"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dp36","National Trust for Scotland","","Records provided by National Trust for Scotland, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp36","","","","6"
"dp97","British Dragonfly Society Recording Scheme","","Records provided by British Dragonfly Society Recording Scheme, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp97","","","","1110"
"dr1371","Odonata records for Dumfries and Galloway","doi:10.15468/ndoymm","South West Scotland Environmental Information Centre ([Insert download year]). Odonata records for Dumfries and Galloway. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1371","","","","8"
"dr443","Odonata records from RSPB Reserves 1970-2009","doi:10.15468/5iiqot","Data reproduced with the permission of RSPB","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr443","","","","2"
"dr2763","Odonata Records (West Wales)","","West Wales Biodiversity Information Centre ([Insert download year]). Odonata Records (West Wales). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2763","","","","2"
"dp123","North East Scotland Biological Records Centre","","Records provided by North East Scotland Biological Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp123","","","","38"
"dr1311","Tullie House Museum Natural History Collections","doi:10.15468/epewfs","Records provided by Tullie House Museum Natural History Collections, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1311","","","","1"
"dp102","Cumbria Biodiversity Data Centre","","Records provided by Cumbria Biodiversity Data Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp102","","","","1"
"dr681","National Trust for Scotland Species Records","doi:10.15468/a5y1cz","National Trust for Scotland ([Insert download year]). National Trust for Scotland Species Records. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr681","","","","6"
"dp186","West Wales Biodiversity Information Centre","","Records provided by West Wales Biodiversity Information Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp186","","","","2"
"dr2309","Site Condition Monitoring of dragonflies on Loch aí Mhuilinn SSSI - 2016","10.15468/4r46m8","Willet, J. 2020. Site Condition Monitoring of dragonflies on Loch aí Mhuilinn - 2016. Scottish Natural Heritage Research Report No. 1086","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2309","","","","1"
"dr529","Non-avian taxa (BTO+partners)","doi:10.15468/2m9nxa","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr529","","","","35"
"dp104","South West Scotland Environmental Information Centre (formerly DGERC)","","Records provided by South West Scotland Environmental Information Centre (formerly DGERC), accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp104","","","","8"
"dr965","HBRG Insects Dataset Vol 1","doi:10.15468/u1p4wc","Highland Biological Recording Group ([Insert year of download]). HBRG Insects Dataset Vol 1. Occurrence dataset accessed through the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr965","","","","64"
"dp59","Argyll Biological Records Centre","","Records provided by Argyll Biological Records Centre, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp59","","","","2"
"dp1","Buglife","","Records provided by Buglife, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp1","","","","1"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","2"
"dr2290","Ben Eighe NNR invertebrate records compiled from SNH files","10.15468/q93qxz","NatureScot (2020). Ben Eighe NNR invertebrate records compiled from SNH files","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2290","","","","9"
"dr819","Argyll Biological Records Dataset","doi:10.15468/ejve6c","Argyll Biological Records Centre ([Insert year of download]). Argyll Biological Records Dataset. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr819","","","","2"
"dr1184","Dragonflies and Damselflies 1862-2013","doi:10.15468/aj5vv7","North East Scotland Biological Records Centre ([Insert download year]). Dragonflies and Damselflies 1862-2013. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1184","","","","38"
"dp4","Caledonian Conservation","","Records provided by Caledonian Conservation, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp4","","","","7"
"dp7","Highland Biological Recording Group","","Records provided by Highland Biological Recording Group, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp7","","","","65"
"dp9","NatureScot","","Records provided by NatureScot, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp9","","","","10"
"dr1363","Invertebrate records from sites that are mainly across Scotland","doi:10.15468/aaxvmc","Buglife ([Insert download year]). Invertebrate records from sites that are mainly across Scotland. Occurrence record dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1363","Records from various invertebrtae surveys from 2000. Data set includes historic records of Glow worm and Oil beetles from across Scotland dating from 1869.","","","1"
"dr1325","SNH Invertebrate Site Condition Monitoring of Invertebrate Assemblages at ten SSSIs, 2011-12","doi:10.15468/rraqic","Caledonian Conservation ([Insert download year]). SNH Invertebrate Site Condition Monitoring of Invertebrate Assemblages at ten SSSIs, 2011-12. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) CC-BY","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr1325","","","","7"
"dr731","Dragonfly records from the British Dragonfly Society Recording Scheme","doi:10.15468/cuyjyi","British Dragonfly Society Recording Scheme ([Insert download year]). Dragonfly records from the British Dragonfly Society Recording Scheme. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) BDS follows NBN's Open Data recommendations and has a policy that only records with a licence of CC BY or more open are included. Data from other organisations are included with permission and remain the copyright of the provider. Where available the provider's initials and UNIDs are included per-record in the otherCatalogNumbers term for traceability.","For more information: email [email], or https://registry.nbnatlas.org/public/show/dr731","Recorders working in different source systems may record abundances in different ways. These are standardised here into ranges within term individualCount:
present, 1, 2-5, 6-20, 21-100, 101-500, 501+
A zero abundance value is generally accompanied by the occurrenceStatus term being set to 'absent'. This is a Record of Absence (""I looked for this species but did not find it"") and is usually from a species survey.","","","1110"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information: email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","35"
"dr875","HBRG P.F. Entwistle Colln and Notebooks Dataset","doi:10.15468/fmcwyl","Highland Biological Recording Group ([Insert year of download]). HBRG P.F. Entwistle Colln and Notebooks Dataset","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr875","","","","1"
